,cash-on-hand,receivables-total,inventory,pre-paid-expenses,other-current-assets,total-current-assets,net-property-plant-equipment,long-term-investments,goodwill-intangible-assets-total,other-long-term-assets,total-long-term-assets,total-assets,total-current-liabilities,long-term-debt,other-non-current-liabilities,total-long-term-liabilities,total-liabilities,common-stock-net,retained-earnings-accumulated-deficit,comprehensive-income,total-share-holder-equity,total-liabilities-share-holders-equity
2022-12-31,3150.60000,1827.20000,635.30000,165.10000,542.90000,6321.10000,15039.20000,3391.50000,1239.40000,953.00000,21957.20000,28278.30000,3276.90000,7492.80000,1117.70000,10484.00000,13760.90000,249.40000,16731.40000,-2218.30000,14517.40000,28278.30000
2022-09-30,3301.70000,1794.40000,514.20000,156.80000,515.80000,6282.90000,14160.50000,3353.80000,1170.50000,947.00000,20909.70000,27192.60000,3465.80000,7085.80000,1099.10000,10024.40000,13490.20000,249.40000,16520.30000,-2786.10000,13702.40000,27192.60000
2022-06-30,3315.00000,2359.00000,514.00000,179.30000,,6367.30000,14131.70000,3339.50000,1243.60000,1765.00000,21121.70000,27489.00000,3406.90000,6831.60000,1726.20000,9866.40000,13273.30000,249.40000,16297.90000,-2050.60000,14215.70000,27489.00000
2022-03-31,3197.60000,2348.80000,507.50000,195.50000,,6249.40000,14095.20000,3423.80000,1332.00000,1657.00000,21200.30000,27449.70000,3205.10000,6748.10000,1736.80000,9733.90000,12939.00000,249.40000,16075.90000,-1505.60000,14510.70000,27449.70000
2021-12-31,3682.30000,2178.70000,487.20000,135.30000,,6483.50000,13624.70000,3329.20000,1342.10000,1621.50000,20641.80000,27125.30000,2630.10000,7178.30000,1731.70000,10119.60000,12749.70000,249.40000,15905.20000,-1452.30000,14375.60000,27125.30000
2021-09-30,5800.80000,2002.20000,453.90000,119.40000,,8376.30000,13254.60000,1649.30000,1332.20000,1506.50000,18482.90000,26859.20000,2799.10000,7150.30000,1640.90000,9972.10100,12771.20000,249.40000,15678.30000,-1515.90000,14088.00000,26859.20000
2021-06-30,5816.50000,1980.80000,447.20000,132.30000,,8376.80000,13035.60000,1577.70000,1375.50000,1122.70000,17875.30000,26252.10000,2697.10000,7166.20000,1819.00000,10063.40000,12760.50000,249.40000,15400.20000,-1681.90000,13491.60000,26252.10000
2021-03-31,6195.50000,1934.00000,430.30000,206.80000,,8766.60000,12628.30000,1538.20000,1363.80000,1072.80000,17392.30000,26158.90000,3017.40000,7115.90000,1840.00000,10006.70000,13024.10000,249.40000,15200.00000,-1824.40000,13134.80000,26158.90000
2020-12-31,6200.00000,2008.40000,422.90000,178.50000,,8809.80000,12517.10000,1520.40000,1376.40000,1048.20000,17278.30000,26088.10000,2985.90000,7091.60000,1935.70000,10030.30000,13016.20000,249.40000,15060.50000,-1713.30000,13071.90000,26088.10000
2020-09-30,6357.90000,1757.70000,404.80000,164.50000,,8684.90000,11964.70000,1432.20000,1327.30000,943.10000,16483.60000,25168.50000,2416.70000,7430.10000,1916.00000,10308.70000,12725.40000,249.40000,14875.70000,-2140.10000,12443.10000,25168.50000
2020-06-30,6437.10000,1972.60000,410.90000,185.90000,,9006.50000,11468.90000,1346.10000,1180.20000,959.80000,15775.60000,24782.10000,2591.00000,7358.80000,1866.90000,10167.70000,12758.70000,249.40000,14686.60000,-2353.10000,12023.40000,24782.10000
2020-03-31,2220.10000,1939.10000,399.70000,129.60000,,4688.50000,10623.70000,1314.60000,1163.20000,870.40000,14812.70000,19501.20000,1806.90000,3245.20000,1881.00000,5970.60000,7777.50000,249.40000,14537.20000,-2478.20000,11723.70000,19501.20000
2019-12-31,2406.10000,1814.70000,400.60000,98.30000,,4719.70000,10692.20000,1339.90000,1232.00000,784.60000,14931.90000,19651.60000,1819.00000,3265.60000,1826.70000,5902.80000,7721.80000,249.40000,14356.90000,-2088.60000,11929.80000,19651.60000
2019-09-30,2414.70000,1737.90000,388.30000,77.40000,,4618.30000,10337.60000,1276.20000,1216.60000,604.10000,14324.50000,18942.80000,1820.90000,3227.40000,1712.40000,5733.60000,7554.50000,249.40000,14138.40000,-2375.60000,11388.30000,18942.80000
2019-06-30,2696.80000,1712.90000,408.30000,97.20000,,4915.20000,10427.60000,1290.40000,1261.50000,698.80000,14616.70000,19531.90000,2155.20000,3273.30000,1553.60000,5650.10000,7805.30000,249.40000,13891.90000,-1781.40000,11726.60000,19531.90000
2019-03-31,2738.50000,1646.00000,408.30000,102.40000,,4895.20000,10193.80000,1279.30000,1230.50000,671.00000,14349.30000,19244.50000,2073.00000,3302.20000,1560.50000,5668.10000,7741.10000,249.40000,13662.00000,-1744.80000,11503.40000,19244.50000
2018-12-31,2935.60000,1676.00000,403.40000,74.90000,,5089.90000,9959.80000,1242.40000,1197.30000,666.70000,14052.10000,19142.00000,2303.50000,3314.60000,1551.60000,5635.10000,7938.60000,249.40000,13497.90000,-1811.20000,11203.40000,19142.00000
2018-09-30,2976.00000,1580.50000,396.10000,129.60000,,5082.20000,9923.70000,1277.20000,1227.40000,654.50000,14096.10000,19178.30000,2338.30000,3351.70000,1536.90000,5663.70000,8002.00000,249.40000,13409.90000,-1741.90000,11176.30000,19178.30000
2018-06-30,2993.80000,1541.60000,322.10000,104.10000,93.90000,5055.50000,9902.00000,1259.30000,1243.10000,687.90000,14150.50000,19206.00000,2109.80000,3775.80000,1831.80000,6286.20000,8396.00000,249.40000,13200.20000,-1877.80000,10810.00000,19206.00000
2018-03-31,3203.90000,1622.80000,339.90000,131.20000,98.50000,5396.30000,8817.70000,1305.60000,1259.40000,603.60000,13114.80000,18511.10000,1752.30000,3442.40000,1923.50000,6065.60000,7817.90000,249.40000,12966.50000,-1535.30000,10693.20000,18511.10000
2017-12-31,3129.70000,1605.10000,347.40000,177.70000,85.40000,5355.50000,8631.90000,1258.00000,1219.90000,617.50000,12853.30000,18208.80000,1831.60000,3414.90000,1921.90000,6056.00000,7887.60000,249.40000,12792.30000,-1695.60000,10321.20000,18208.80000
2017-09-30,3677.60000,1577.30000,335.40000,191.40000,84.80000,5876.70000,8440.20000,1286.90000,1089.80000,641.80000,12590.50000,18467.20000,2489.00000,3402.40000,1611.90000,5792.70000,8281.70000,249.40000,12846.60000,-1847.40000,10185.50000,18467.20000
2017-06-30,3348.70000,1532.90000,293.30000,79.00000,83.30000,5347.00000,8317.00000,1244.70000,1068.90000,736.90000,12506.80000,17853.80000,2433.20000,3366.60000,1910.00000,5910.70000,8343.90000,249.40000,12584.20000,-2217.10000,9509.90000,17853.80000
2017-03-31,3292.50000,1538.30000,322.80000,61.90000,68.80000,5294.10000,8198.20000,1296.30000,1204.80000,730.20000,12577.40000,17871.50000,2602.30000,3300.40000,1897.90000,5849.00000,8451.30000,249.40000,12692.50000,-2393.70000,9420.20000,17871.50000
2016-12-31,655.50000,1063.30000,330.70000,68.60000,570.50000,3548.80000,8030.30000,1254.70000,1187.80000,772.00000,12407.40000,15956.20000,2929.80000,3289.00000,1797.30000,5765.30000,8695.10000,249.40000,10771.70000,-2611.70000,7261.10000,15956.20000
2016-09-30,1293.20000,1684.40000,255.00000,93.90000,64.60000,4317.30000,8259.70000,1283.60000,1233.00000,671.00000,13711.30000,18028.60000,3283.10000,3909.70000,1816.50000,7532.10000,10815.20000,249.40000,10475.50000,-2388.30000,7213.40000,18028.60000
2016-06-30,514.80000,2042.90000,611.10000,80.30000,110.90000,3378.80000,8798.60000,1270.40000,1626.40000,763.70000,13704.70000,17083.50000,3658.90000,3925.60000,1414.20000,6244.40000,9903.30000,249.40000,10268.70000,-2125.70000,7180.20000,17083.50000
2016-03-31,313.10000,1818.20000,649.80000,85.10000,144.60000,3031.20000,8854.10000,1264.30000,1650.50000,719.20000,13779.60000,16810.80000,3839.10000,3573.20000,1462.80000,5918.60000,9757.70000,249.40000,10108.80000,-2046.70000,7053.10000,16810.80000
2015-12-31,279.10000,1646.00000,665.60000,59.20000,129.10000,2779.00000,9619.00000,1262.40000,1606.40000,674.10000,14481.30000,17260.30000,3572.40000,3870.50000,1487.20000,6188.90000,9761.30000,249.40000,10768.70000,-2208.60000,7499.00000,17260.30000
2015-09-30,206.40000,1749.70000,657.80000,67.00000,110.80000,2793.50000,8745.10000,1265.70000,1639.60000,648.60000,14541.00000,17334.50000,3644.40000,3949.10000,1554.00000,6309.00000,9953.40000,249.40000,10580.40000,-2125.90000,7381.10000,17334.50000
2015-06-30,215.30000,1992.70000,681.90000,63.40000,149.00000,3102.30000,9720.80000,1244.20000,1705.30000,523.80000,14569.20000,17671.50000,2918.90000,4690.50000,1022.50000,7021.30000,9940.20000,249.40000,10411.10000,-1578.40000,7731.30000,17671.50000
2015-03-31,195.70000,1951.30000,693.30000,114.90000,159.30000,3114.50000,9485.90000,1223.90000,1708.80000,586.80000,14379.30000,17493.80000,3081.30000,4511.50000,1042.90000,6936.20000,10017.50000,249.40000,10267.20000,-1662.10000,7476.30000,17493.80000
2014-12-31,238.80000,1969.30000,709.70000,76.40000,143.00000,3137.20000,9607.60000,1252.20000,1785.90000,454.90000,14498.20000,17635.40000,3001.90000,4751.30000,1070.70000,7130.20000,10132.10000,249.40000,10152.00000,-1470.60000,7503.30000,17635.40000
2014-09-30,336.60000,2009.00000,706.00000,87.80000,155.40000,3294.80000,9532.10000,1257.90000,1853.10000,426.30000,14484.30000,17779.10000,2963.00000,4824.50000,1187.50000,7294.70000,10257.70000,249.40000,9993.20000,-1241.90000,7521.40000,17779.10000
2014-06-30,337.60000,2038.90000,690.20000,115.60000,157.50000,3339.80000,9579.10000,1256.30000,2278.10000,426.30000,14976.40000,18316.20000,3156.10000,4951.00000,1153.20000,7303.89900,10460.00000,249.40000,10053.50000,-924.50000,7856.20000,18316.20000
2014-03-31,356.90000,2044.90000,665.30000,98.10000,134.70000,3299.90000,9312.30000,1230.50000,2288.10000,392.60000,14663.10000,17963.00000,3110.30000,4993.20000,1161.60000,7324.90000,10435.20000,249.40000,9904.40000,-1034.60000,7527.80000,17963.00000
2013-12-31,387.60000,1977.40000,693.40000,119.70000,152.00000,3330.10000,9152.00000,1212.70000,2343.40000,398.90000,14585.10000,17915.20000,3145.20000,5020.80000,1136.20000,7347.30000,10492.50000,249.40000,9785.40000,-966.90000,7422.70000,17915.20000
2013-09-30,450.40000,1976.70000,706.10000,121.10000,182.30000,3439.10000,8974.00000,1195.50000,2371.10000,393.50000,14411.00000,17850.10000,3227.60000,5056.30000,1164.30000,7423.60000,10651.20000,249.40000,9646.40000,-1020.60000,7198.90000,17850.10000
2013-06-30,418.80000,2044.30000,705.90000,137.10000,166.20000,3480.70000,8665.70000,1203.30000,2332.00000,348.30000,14010.60000,17491.30000,3357.70000,4648.20000,1707.50000,7442.20000,10799.90000,249.40000,9660.10000,-1433.30000,6691.40000,17491.30000
2013-03-31,401.60000,1907.00000,728.10000,100.10000,229.30000,3379.20000,8488.80000,1198.20000,2330.00000,373.30000,13842.00000,17221.20000,3221.60000,4644.70000,1723.50000,7482.20000,10703.80000,249.40000,9521.40000,-1377.10000,6517.40000,17221.20000
2012-12-31,545.60000,1917.70000,746.50000,125.50000,214.30000,3563.10000,8482.30000,1185.20000,2365.50000,360.10000,13830.00000,17393.10000,2966.90000,5107.30000,1752.80000,7975.00000,10941.90000,249.40000,9379.70000,-1245.40000,6451.20000,17393.10000
2012-09-30,454.40000,1886.70000,786.60000,81.70000,190.80000,3415.80000,8240.60000,1175.70000,2360.00000,393.60000,13526.00000,16941.80000,2689.90000,4584.20000,1980.90000,7628.60000,10318.50000,249.40000,9234.50000,-1348.80000,6623.30000,16941.80000
2012-06-30,361.20000,1718.80000,699.50000,75.00000,162.70000,3033.10000,7708.10000,1135.00000,1284.70000,444.20000,11847.80000,14880.90000,2135.40000,3795.50000,1627.20000,6098.10000,8233.50000,249.40000,9232.60000,-1253.80000,6647.40000,14880.90000
2012-03-31,319.50000,1755.10000,696.00000,105.20000,149.80000,3342.90000,7644.90000,1051.50000,1107.80000,367.20000,11612.90000,14955.80000,2539.40000,3879.80000,1453.70000,6009.00000,8548.40000,249.40000,8882.60000,-1128.10000,6407.40000,14955.80000
2011-12-31,407.30000,1823.90000,704.10000,85.00000,155.90000,3176.20000,7525.90000,1007.20000,1127.30000,448.00000,11215.10000,14391.30000,2337.20000,3884.20000,1513.30000,5997.00000,8334.20000,249.40000,8723.80000,-1275.60000,6057.10000,14391.30000
2011-09-30,421.40000,1361.60000,670.20000,77.50000,415.90000,3189.80000,7222.70000,1011.60000,1056.70000,478.20000,11100.90000,14290.70000,2342.00000,3927.50000,1500.00000,6010.00000,8352.00000,249.40000,8599.50000,-1253.40000,5938.70000,14290.70000
2011-06-30,430.10000,1960.30000,639.60000,101.20000,145.30000,3276.50000,7524.20000,1035.60000,1264.10000,403.00000,11175.00000,14451.50000,2103.80000,4054.30000,1425.60000,5950.70000,8054.50000,249.40000,8397.40000,-865.40000,6397.00000,14451.50000
2011-03-31,270.30000,1606.10000,597.20000,112.60000,390.30000,2976.50000,7361.80000,979.30000,1234.30000,386.40000,10844.20000,13820.70000,2211.30000,3711.80000,1492.20000,5610.20000,7821.50000,249.40000,8195.20000,-982.20000,5999.20000,13820.70000
2010-12-31,247.20000,1485.70000,584.50000,70.30000,482.50000,2870.20000,7157.50000,912.00000,1189.30000,520.00000,10589.50000,13459.70000,1937.10000,3617.40000,1535.70000,5545.40000,7482.50000,249.40000,8014.60000,-1107.30000,5977.20000,13459.70000
2010-09-30,374.30000,1854.00000,571.60000,70.30000,163.60000,3033.80000,7051.30000,912.80000,1200.30000,537.30000,10472.10000,13505.90000,2244.10000,3659.80000,1569.30000,5564.20000,7808.30000,249.40000,7852.20000,-1159.40000,5697.60000,13505.90000
2010-06-30,405.30000,1847.50000,499.20000,72.80000,120.60000,2945.40000,6770.80000,856.90000,1106.40000,581.80000,10054.00000,12999.40000,2312.80000,3366.40000,,5314.70000,7627.50000,249.40000,7685.50000,-1230.50000,5371.90000,12999.40000
2010-03-31,230.90000,1865.50000,504.70000,109.80000,111.10000,2822.00000,6941.50000,893.60000,1207.60000,540.40000,10330.60000,13152.60000,2345.70000,3468.50000,,5388.60000,7734.30000,249.40000,7537.00000,-1054.40000,5418.30000,13152.60000
2009-12-31,323.00000,1664.40000,522.60000,136.80000,132.20000,2783.20000,6945.20000,878.20000,1171.70000,418.50000,10131.30000,12914.50000,2144.90000,3705.10000,,5585.50000,7730.40000,249.40000,7389.80000,-1115.20000,5184.10000,12914.50000
2009-09-30,488.20000,1363.20000,509.60000,99.70000,537.10000,2997.80000,6859.60000,868.10000,1178.60000,438.00000,10031.30000,13029.10000,2503.60000,3715.60000,,5595.50000,8099.10000,249.40000,7234.60000,-1161.80000,4930.00000,13029.10000
2009-06-30,70.30000,1778.20000,495.80000,96.00000,115.30000,2571.10000,6675.00000,820.60000,1124.10000,478.90000,9672.40000,12243.50000,1792.80000,3755.80000,,5522.40000,7315.20000,249.40000,7086.60000,-803.60000,4928.30000,12243.50000
2009-03-31,79.70000,1668.80000,506.60000,172.20000,123.70000,2596.40000,6410.10000,756.50000,1026.20000,550.30000,9282.50000,11878.90000,1996.30000,3456.60000,,5244.50000,7240.80000,249.40000,7068.70000,-1051.00000,4638.10000,11878.90000
